Delta anunciou a venda de 9% da sua fatia na Gol para comprar 20% da Latam um negócio de US$ 1,9 bilhão (US$ 16 por ação).  Mercado já reagiu forte nos EUA e a ADR da GOL no after market já reagiu com queda de -7,48% (15,21) lembrando que no fechamento normal tinha terminado com alta de 2,43% (16,44).  O gráfico segue com o primeiro GAP que deve acontecer na abertura por volta dos 30,30. Depois disso tem muito para cair até a zona retangular em destaque.   Se tiver dúvidas basta seguir os aviões no gráfico. ;Positivo, Score:1
Papel de Beta alto, volátil, que vem de correção forte, muito próximo ao suporte. Potencial de alta interessante, porém perdendo o suporte junto com uma invertida do Ibov, é razoável stopar.;Neutro, Score:0
Ativo vem embalado e já decolou. Análise simples padrão V/V.;Positivo, Score:2
"* Ativo deu uma bela puchada de alta;  * Falhou em romper topo na semana passada, região dos 42,45;  * Provavelmente fará um pull back até zona de resistência rompida na região dos 29,39  * Interessante ver se ativo corrige até as regiões de fibo: 38,20 (38,2%) e 27,16 (50%);  * Aí preços não mais estarão esticados, e ativo pode voltar a tomar fôlego para novos ralis de alta;  * Pra fica de olho.  * Essa não é recomendação de nada, apenas um estudo, siga sua estratégia.  ";Positivo, Score:4
Volume no gráfico diário demonstrando início da onda 2, com primeiro alvo em R$ 42.17.;Neutro, Score:0
BMFBOVESPA:GOLL4https://www.tradingview.com/x/T9pLclXJ/ Análise de desvio padrão feito a partir do gráfico geral da ação GOLL4.SA a partir da derivação de partes, muitas sem ascensão por não ultrapassar o coeficiente estabelecido pela linha, nota-se também, um comportemento repetitivo em escalas diferentes porém similares de um crescimento variado, ápice e declínio brusco. O que me traz certa indecisão à hora de investir. Também cai por terra, minha esperança fiel e inabalável da volta da empresa aos números de 2006. A partir do momento que há o declínio, nota-se um movimento homeostático de variação simples, lenta e sem muita visão de lucro, ação boa para Day TradingANÁLISE FEITA POR INICIANTE NO RAMO DA RENDA VARIÁVEL;Neutro, Score:0
"A algumas semanas atrás avisei que colocaria GOLL4 no meu radar de compra, mas cancelei a ordem devido a um ""vazamento"" nesse triangulo. Agora a ordem está oficialmente aberta  esse rompimento me agrada bastante, vou entrar comprado com stop em 24,40.  Gain Final: Por volta dos 30,70 Para saber outros alvos parciais deem uma clicada no gráfico (Os alvos são as linhas pontilhadas) ";Neutro, Score:0
Se houver o rompimento da Flâmula no gráfico de GOL, iniciarei uma operação comprado na ação (Como podem observar no gráfico)  As linhas azuis pontilhadas seriam os meus possíveis alvos (Parcial e Final);Neutro, Score:0
Correção para zona importante de suporte, talvez seja última possibilidade de compra antes de uma grande correção!;Positivo, Score:2
"Analise GOLL4 O gráfico acima representa o ativo GOLL4, no tempo gráfico 1d. Traçado Projeção de Fibonacci  do topo ate o fundo e observado que o ativo retraiu exatamente nos 38% dessa projeção, onde formou-se um fundo duplo ( padrão de reversão de tendencia) com rompimento em 50% de fibonacci que também correspondia a resistência desse padrão gráfico. As circunferências traçadas no gráfico corresponde aos seguintes pontos: 2 FUNDOS e TOPO, fundos registrando a configuração do padrão e topo seu ponto determinante de entrada. Contém 3 pontos muito interessantes a se observa e que nos leva a ver o quão grandiosa são as variáveis de uma analise técnica. Nesse ponto (Topo) contem uma linha de cor preta contornando o gráfico, essa linha nada mais é que a MM200, (Quando rompida origina-se uma alta, mas em contra partida a mesma serve como uma ""zona"" onde se têm uma pressão vendedora muito grande, resumidamente uma resistência ""movel"") nesse mesmo ponto o (Topo) nos temos a linha de fibonacci de 50% traçando o gráfico horizontalmente, tal linha e um ponto de retração, como se fosse uma resistência, e novamente nesse mesmo ponto  um pouco atras observamos que temos uma resistência tradicional.  Com todas essas variáveis que aumenta a probabilidade de se ter uma retração no ativo, logo temos. E na sua correção formando o Segundo fundo nos 38% de fibonacci temos o rompimento de todas essas citadas acima que originou-se uma alta acentuada. Logo o ativo teve uma alta de 43% Isso nos leva a ver o quão interessante são essas ferramentas... Gráfico de 1h No gráfico de 1h foi traçada um canal de alta para verificar suas possíveis zonas de retração. Tendo em vista que o gráfico não se comporta linearmente, sempre tem uma alta e correção alta e correção, um verdadeiro ZIG-ZAG. Verifiquei nessa análise que as altas desse ativo neste canal estão entre 10% a 12% e suas correções estão em 5% a 6% aproximadamente. Observa-se no gráfico que houve 2 correções de 5% e posteriormente uma alta e novamente outra correção de 5% tocandl a LTA do canal e a mm21 e mm5 servindo como suporte para o candle. Logo pressupõem que há uma grande probabilidade do ativo continuar a tendencia após esse pull back.";Positivo, Score:8
